id,type,readonly,group,name
0,8,1,imu_sensors,AK8963
1,8,1,imu_sensors,LPS25H
2,8,1,imu_tests,MPU6500
3,8,1,imu_tests,AK8963
4,8,1,imu_tests,LPS25H
5,8,1,imu_sensors,BMP388
6,8,0,led,bitmask
7,9,1,cpu,flash
8,10,1,cpu,id0
9,10,1,cpu,id1
10,10,1,cpu,id2
11,0,1,system,selftestPassed
12,0,0,system,forceArm
13,9,0,crtpsrv,echoDelay
14,8,0,sound,effect
15,10,1,sound,neffect
16,9,0,sound,freq
17,8,0,system,taskDump
18,8,0,memTst,resetW
19,8,0,commander,enHighLevel
20,8,0,flightmode,althold
21,8,0,flightmode,poshold
22,8,0,flightmode,posSet
23,8,0,flightmode,yawMode
24,8,0,flightmode,stabModeRoll
25,8,0,flightmode,stabModePitch
26,8,0,flightmode,stabModeYaw
27,6,0,cmdrCPPM,rateRoll
28,6,0,cmdrCPPM,ratePitch
29,6,0,cmdrCPPM,angPitch
30,6,0,cmdrCPPM,angRoll
31,6,0,cmdrCPPM,rateYaw
32,8,0,locSrv,enRangeStreamFP32
33,8,0,locSrv,enLhAngleStream
34,6,0,locSrv,extPosStdDev
35,6,0,locSrv,extQuatStdDev
36,6,0,pid_attitude,roll_kp
37,6,0,pid_attitude,roll_ki
38,6,0,pid_attitude,roll_kd
39,6,0,pid_attitude,pitch_kp
40,6,0,pid_attitude,pitch_ki
41,6,0,pid_attitude,pitch_kd
42,6,0,pid_attitude,yaw_kp
43,6,0,pid_attitude,yaw_ki
44,6,0,pid_attitude,yaw_kd
45,6,0,pid_rate,roll_kp
46,6,0,pid_rate,roll_ki
47,6,0,pid_rate,roll_kd
48,6,0,pid_rate,pitch_kp
49,6,0,pid_rate,pitch_ki
50,6,0,pid_rate,pitch_kd
51,6,0,pid_rate,yaw_kp
52,6,0,pid_rate,yaw_ki
53,6,0,pid_rate,yaw_kd
54,6,0,sensfusion6,kp
55,6,0,sensfusion6,ki
56,6,0,sensfusion6,baseZacc
57,8,0,stabilizer,estimator
58,8,0,stabilizer,controller
59,8,0,stabilizer,stop
60,6,0,posEstAlt,estAlphaAsl
61,6,0,posEstAlt,estAlphaZr
62,6,0,posEstAlt,velFactor
63,6,0,posEstAlt,velZAlpha
64,6,0,posEstAlt,vAccDeadband
65,6,0,posCtlPid,xKp
66,6,0,posCtlPid,xKi
67,6,0,posCtlPid,xKd
68,6,0,posCtlPid,yKp
69,6,0,posCtlPid,yKi
70,6,0,posCtlPid,yKd
71,6,0,posCtlPid,zKp
72,6,0,posCtlPid,zKi
73,6,0,posCtlPid,zKd
74,9,0,posCtlPid,thrustBase
75,9,0,posCtlPid,thrustMin
76,6,0,posCtlPid,rLimit
77,6,0,posCtlPid,pLimit
78,6,0,posCtlPid,xVelMax
79,6,0,posCtlPid,yVelMax
80,6,0,posCtlPid,zVelMax
81,6,0,velCtlPid,vxKp
82,6,0,velCtlPid,vxKi
83,6,0,velCtlPid,vxKd
84,6,0,velCtlPid,vyKp
85,6,0,velCtlPid,vyKi
86,6,0,velCtlPid,vyKd
87,6,0,velCtlPid,vzKp
88,6,0,velCtlPid,vzKi
89,6,0,velCtlPid,vzKd
90,6,0,velCtlPid,vxKFF
91,6,0,velCtlPid,vyKFF
92,6,0,posCtrlIndi,K_xi_x
93,6,0,posCtrlIndi,K_xi_y
94,6,0,posCtrlIndi,K_xi_z
95,6,0,posCtrlIndi,K_dxi_x
96,6,0,posCtrlIndi,K_dxi_y
97,6,0,posCtrlIndi,K_dxi_z
98,6,0,posCtrlIndi,pq_clamping
99,8,0,controller,tiltComp
100,6,0,ctrlMel,kp_xy
101,6,0,ctrlMel,kd_xy
102,6,0,ctrlMel,ki_xy
103,6,0,ctrlMel,i_range_xy
104,6,0,ctrlMel,kp_z
105,6,0,ctrlMel,kd_z
106,6,0,ctrlMel,ki_z
107,6,0,ctrlMel,i_range_z
108,6,0,ctrlMel,mass
109,6,0,ctrlMel,massThrust
110,6,0,ctrlMel,kR_xy
111,6,0,ctrlMel,kR_z
112,6,0,ctrlMel,kw_xy
113,6,0,ctrlMel,kw_z
114,6,0,ctrlMel,ki_m_xy
115,6,0,ctrlMel,ki_m_z
116,6,0,ctrlMel,kd_omega_rp
